game_id,cluster_id
106992,46
212653,65
117495,64
74130,10
121472,33
82469,33
159823,82
150310,75
29831,70
2908,31
142565,43
28843,82
75990,64
220402,43
24626,62
158072,42
194744,33
11123,109
23892,46
33395,2
47995,79
32923,5
143100,33
15992,79
368922,91
30288,62
4846,40
235083,33
122049,46
2176,50
10646,5
31517,79
222803,65
16091,10
17813,70
106396,40
4369,65
138812,33
34,40
211623,82
28129,45
31316,23
132618,74
213423,43
8469,40
12449,90
195631,52
32642,62
27108,109
29586,62
159706,15
143129,43
5513,63
16043,41
6071,50
19167,46
24445,15
10178,65
119159,29
217918,90
204621,62
106807,16
11573,82
4219,7
149738,33
138768,45
17097,62
118235,46
125177,63
20021,86
41828,70
1230,37
117246,15
29075,37
54,37
3327,109
32171,62
28242,62
10464,63
119460,40
26620,43
9282,40
8815,5
52186,77
1653,70
207368,46
110585,62
10111,78
10065,54
216607,29
117735,43
2270,5
28818,64
16284,9
106401,0
116201,15
8921,24
210566,33
342,7
121311,33
8342,7
342342,45
88057,1
4123,65
253166,19
6668,90
112409,60
106836,21
4182,40
5258,83
158,40
168,7
144,65
48939,32
143611,48
19272,70
18046,104
39245,35
20031,6
44463,109
148289,33
23116,40
121386,67
4499,11
16726,63
120686,46
73030,21
20479,5
241976,16
112364,75
202418,21
18492,109
265301,39
262137,109
18907,10
14879,93
241246,83
3605,40
26307,109
24837,75
202551,40
20309,109
172849,40
127738,24
90143,46
35359,62
117855,83
76725,101
320484,33
291636,22
14693,64
191000,46
150008,109
121593,62
141207,21
113175,62
309836,62
21033,37
27094,46
25113,33
94102,89
281740,70
112857,43
12632,64
7431,109
147813,16
369122,22
27697,54
217553,57
75078,33
250172,21
136092,65
27877,31
22826,22
122536,24
213215,57
244079,96
274396,109
66981,55
227265,22
70537,72
71726,68
323151,35
177047,41
187309,52
11629,10
124150,72
57956,23
216201,47
59163,89
115915,43
187536,79
325000,57
105506,17
50857,81
259040,101
100601,32
170683,33
31887,109
188140,36
167107,16
218562,104
283719,75
220395,43
204878,52
289190,12
140559,33
111432,42
123331,12
192350,43
119809,42
119775,75
241040,109
208438,79
309002,91
265840,57
128463,33
105629,46
3102,101
11800,82
1338,33
99183,109
98977,67
85298,61
272731,43
60312,100
80334,83
201922,17
330809,87
206914,83
321943,77
222370,29
209156,3
60345,35
59220,92
330610,57
54140,10
100795,92
294681,47
222445,61
92851,67
251520,39
70918,6
96179,88
123292,22
140398,100
78678,22
213213,11
323707,52
49422,91
319777,79
69794,58
95740,35
2771,3
43237,9
59156,77
6964,105
308326,5
147991,24
159244,22
50245,10
147471,87
56902,83
52246,22
9413,3
7248,105
249081,42
147439,68
261870,108
25927,100
203697,57
38670,77
19423,78
147401,43
146749,87
49474,61
148084,24
6003,78
147096,15
147821,24
20536,25
51198,3
147584,52
259538,73
312085,24
312069,99
64477,25
191365,35
60436,79
307244,37
152514,24
189295,43
3985,78
299991,2
124787,99
280606,87
19722,109
68859,41
195009,52
84833,6
87025,40
328497,13
319942,36
51395,7
328096,48
328097,43
294823,24
60250,48
88415,65
75866,5
25446,7
247218,45
326852,90
84966,92
105892,87
24090,7
39644,12
49375,22
259031,74
7151,61
112156,47
101426,91
133499,50
207704,43
104574,100
87040,100
21248,91
66707,54
315632,72
100794,61
42574,12
224644,24
253226,73
208583,6
273328,60
43428,22
59153,25
51080,91
225749,35
263954,2
288297,99
218565,52
21345,102
153818,57
26345,82
23781,90
52231,66
91800,89
210134,34
439,78
120253,35
59344,35
57276,92
273651,74
4819,77
253171,91
119503,50
47120,89
16967,104
71077,14
110964,43
55389,43
47422,105
69016,54
77184,39
27482,18
44027,91
230570,32
38459,34
142664,43
284492,48
288301,13
67893,9
73086,8
51225,90
244044,46
118459,37
79830,70
193932,26
219138,2
190801,50
47895,61
112873,4
8547,9
118370,46
70531,51
117954,52
229144,60
79556,47
85439,43
41456,22
84931,9
208079,86
140551,35
67089,42
66776,54
1471,91
154167,12
36849,102
215546,2
22292,76
97181,12
84632,61
82091,41
85529,55
264972,35
293371,45
62010,91
67182,22
8035,29
238796,73
85369,85
250228,66
78935,22
243120,82
28549,32
84498,85
243364,12
106519,48
58164,91
22198,92
63410,91
296738,24
70517,9
64920,83
204709,2
166365,45
7913,51
247490,52
102542,104
140153,63
154243,75
61470,92
50436,3
81579,63
139533,26
85322,91
5246,64
232991,87
294836,87
201530,42
294843,99
262622,11
58444,61
308614,12
117368,54
230872,90
85303,85
186958,91
71534,104
84612,32
46406,89
85659,71
8997,80
224040,88
188137,36
60634,29
211317,42
145963,87
126186,50
106146,35
312092,52
182209,35
85985,29
249014,79
163166,99
4722,78
97681,91
147721,10
142090,5
5986,40
69194,66
166591,102
74010,109
94467,20
47851,61
159730,75
125733,87
240661,108
320443,39
70593,61
19673,83
50715,25
26698,33
132947,46
99180,91
131127,76
159398,11
106736,32
115454,5
70019,61
65085,92
64226,66
45493,22
141780,89
70425,72
45843,83
85320,91
29595,66
80283,55
51281,18
131239,2
229669,106
80419,89
57244,12
61449,22
79721,9
50976,89
106351,73
42806,22
86480,7
22551,63
73851,9
66473,89
135467,88
187753,102
268176,22
2597,109
71046,3
280993,46
267493,57
267492,87
43663,80
97031,5
85292,55
9237,108
295286,62
179271,88
330217,45
3440,48
6368,9
140657,22
248657,95
21475,72
7827,48
67207,22
57246,32
4672,103
185276,43
80236,72
63487,72
65042,12
67834,7
69870,48
65495,37
319310,11
133080,42
293240,63
8274,89
323697,60
207686,108
67327,81
21346,48
219175,47
188202,12
224919,61
97404,89
50237,3
84154,5
42620,22
206623,67
72669,41
255267,75
61511,59
22805,7
223562,87
45006,9
78943,20
204459,61
80215,55
138332,5
85564,61
247828,46
147753,24
69091,83
146228,7
4160,78
25273,41
101649,100
147945,24
89128,35
312076,12
231975,45
90890,100
7080,83
228754,102
147666,87
266750,77
8556,32
9754,47
191533,23
25754,97
21788,66
8539,7
115875,11
210152,89
61204,29
27806,109
107152,27
312045,45
276455,13
145965,11
238709,57
79460,22
5234,83
5916,109
117446,15
38824,61
207875,57
150528,87
215289,61
50946,22
13789,68
70696,92
8280,10
105430,87
16752,78
61459,91
101417,35
114496,71
46059,77
273296,77
33830,15
79670,91
314522,12
147886,12
58844,102
231034,87
133825,100
72596,9
156880,4
267971,61
302257,45
313148,52
324986,79
294834,48
34048,5
70651,22
3689,30
84948,61
71392,9
74828,7
147744,12
273605,24
315706,36
7916,61
64112,80
254961,45
74091,109
304795,87
125251,73
7811,105
65551,91
27471,29
27619,18
34847,70
135751,109
311057,45
48484,9
227088,65
42022,19
85335,85
69097,23
211318,11
18137,40
232567,24
19677,83
36171,27
142963,90
297798,75
58675,12
43933,89
69270,61
281409,100
56546,47
106143,10
87387,23
186418,12
22053,37
147792,24
174898,12
47357,61
26679,65
263841,57
119525,87
46678,48
284606,47
6015,7
147476,87
26956,79
206657,8
92790,104
58018,63
216106,102
41448,61
284596,47
59838,100
46637,19
210512,57
48911,22
68266,22
84636,91
44601,61
225545,52
47968,91
48045,59
71888,25
283234,57
277247,11
56963,25
84817,11
4941,91
27613,9
4100,40
50683,32
10667,29
205924,20
214074,86
220412,4
228453,72
283837,52
22633,65
154151,48
308999,57
10682,89
225877,12
238286,13
327067,32
96810,77
213999,87
251555,43
93270,79
80363,11
64225,92
36567,91
330405,24
205943,10
100236,23
136431,89
54029,23
189840,46
18548,66
78373,61
100664,100
269268,6
69408,47
10127,20
316156,63
87625,81
319027,19
253645,60
199434,22
28274,48
139495,63
78866,45
259612,5
92898,67
125838,20
222399,9
83900,102
135544,102
329242,5
87867,35
77083,83
109490,35
66821,83
240708,45
103220,3
221118,96
246693,86
149747,109
230529,74
56277,48
2815,109
47179,48
139188,79
84712,61
305572,24
328390,87
256502,35
88631,100
48441,9
28110,107
223569,87
85349,91
155574,4
49425,103
56207,92
80695,7
29926,1
92677,32
92200,12
52641,48
44930,22
242425,100
85123,91
241393,74
295692,57
154591,52
206335,2
43747,25
50740,25
57723,63
1056,48
257780,32
111023,29
70551,25
243389,3
171895,35
5902,83
84574,91
62935,2
3003,83
119970,35
253986,109
43677,78
195861,43
67956,22
208377,28
19421,78
117181,28
187455,12
50963,105
243421,82
310663,20
46365,104
148108,42
146215,99
21624,58
265724,48
7938,61
19042,101
59887,6
105726,27
55566,28
247411,91
8606,7
32836,79
147795,87
52226,66
140748,100
114988,28
147567,12
279393,48
147501,12
207845,61
63769,59
103124,2
95123,24
322082,100
99576,101
22228,86
7919,29
84811,55
307640,36
84826,61
58124,6
11455,37
126192,87
146930,24
12617,29
44970,89
67124,48
64313,103
269936,83
147075,57
26536,89
317027,109
112244,37
9343,104
165586,102
102601,100
262717,75
62838,22
100493,35
97094,80
29541,107
105565,46
59536,89
188158,109
320450,60
67559,103
218634,22
14574,90
6659,89
329428,24
10956,7
45956,77
65282,61
72916,9
101086,35
32071,28
267371,99
116570,16
189136,42
104233,79
327978,52
221827,2
194210,1
85063,27
4653,22
52425,7
122741,51
112436,100
192063,87
20322,92
19842,32
213540,43
99700,43
282426,100
47,40
45875,7
59442,17
192042,24
85508,65
65789,50
223157,46
171683,86
109494,12
268491,35
312077,45
272446,87
19971,9
269069,35
67059,85
5168,104
69775,24
23751,65
194983,75
284494,11
85224,91
85170,11
23693,25
74728,35
19443,89
631,65
85073,61
20338,37
46718,108
119928,101
18296,72
147955,52
123139,49
105200,97
2960,37
270477,57
36809,7
45483,109
50032,9
43255,45
79885,20
270475,87
273316,73
85571,49
49940,32
241994,100
21370,91
42472,102
319787,13
123626,100
42110,86
196,7
281048,19
5424,9
66862,55
176883,86
84821,91
188200,57
130714,61
4855,89
80453,97
57795,22
221596,2
85506,6
145799,100
5937,76
113320,65
97009,52
300397,74
58902,22
311930,45
220699,109
10792,90
205886,34
147745,52
74550,32
254081,6
64713,24
294837,50
115852,40
50954,59
138230,27
21930,65
1483,12
247124,12
52153,2
147094,99
112854,75
65415,6
231932,35
52643,81
20733,22
329772,6
71946,102
123453,61
66995,85
276956,73
70122,7
45477,22
115334,71
211319,39
6348,67
55911,32
58719,23
146937,3
67175,20
8572,78
84882,6
67050,91
30554,27
67871,8
19936,105
321884,35
67180,91
320466,57
107769,16
85594,55
4483,83
41585,83
181531,81
70081,63
20538,72
85460,89
254086,24
178767,89
260883,108
5678,78
6264,65
149386,50
55267,42
210140,90
229166,61
97217,5
299229,35
49170,9
203423,22
203424,22
6287,89
265862,9
47792,47
152755,36
54774,87
222805,61
327363,0
15882,20
51015,61
78061,9
42881,20
284954,87
86961,91
146932,20
108750,20
116732,46
11713,48
124202,15
47037,29
270474,87
106055,50
21189,72
140951,99
274518,45
50741,49
67226,61
76874,22
43275,25
44267,43
21228,37
94676,24
61009,61
129486,109
146683,19
19812,97
253282,61
66774,65
93142,83
67254,61
147083,7
269781,72
50665,22
71938,108
96046,63
142431,102
50389,41
328445,36
11826,102
47865,49
211772,43
147500,12
188183,87
79881,55
144077,70
70662,6
103982,100
188188,52
74049,22
47027,54
103268,52
268186,72
85245,109
52000,32
125057,12
305605,2
320469,52
317900,87
106685,106
53394,54
204246,51
114027,10
36879,28
146311,90
1894,86
208844,18
107151,35
136855,105
187243,12
120174,24
64012,78
323696,12
291612,35
77243,48
194909,91
20158,91
47479,105
238285,75
22153,53
250860,19
21112,61
42650,102
129943,79
84755,91
42826,91
229163,87
204577,18
12472,90
267032,74
20376,11
328469,39
45920,47
207864,92
120899,52
125832,37
4119,104
84965,66
291650,73
112816,99
7971,103
117894,35
241179,73
231128,108
136484,12
58945,9
21506,25
197286,42
262226,108
258674,79
60273,35
107269,28
3457,66
224211,87
54916,23
49979,22
45836,25
207001,37
269372,24
19431,48
90524,20
8973,65
113764,5
257712,60
99109,65
87403,35
70950,24
323699,45
284160,6
70330,20
19779,89
188163,39
21868,63
47783,91
43581,24
125738,57
85194,85
205832,34
178809,64
61578,54
239291,36
85343,85
250444,4
23263,35
221492,23
25533,32
218475,2
47639,91
221256,20
111541,88
314873,13
320470,13
84052,15
239839,79
320827,54
71491,18
6346,78
72863,9
207272,108
43695,2
80445,20
10417,90
84576,91
65254,11
154636,35
42927,106
293370,52
220882,11
47118,29
187651,62
85150,6
177058,109
94002,47
119516,10
237376,11
75491,22
151406,79
214549,16
220109,22
203720,87
187456,106
274445,73
222064,99
27814,20
250382,12
317232,52
29452,75
24238,91
159153,109
182456,102
174559,48
232566,12
44687,89
9111,89
84507,91
69190,51
296047,9
161607,87
71880,29
305411,48
79649,63
317551,45
219285,87
85583,91
319784,45
221100,10
319789,57
21091,37
85083,47
233681,86
42507,22
18250,104
70097,9
127933,1
6830,100
125676,91
65885,12
278268,0
287097,81
304521,62
272569,46
210000,61
60759,47
110594,34
105590,12
726,67
51035,51
280598,60
65629,92
99539,93
319301,13
71740,3
314604,12
225500,87
93428,87
130042,52
45683,102
224059,40
328,37
111748,100
31792,62
280494,4
19111,91
204683,9
105797,65
47794,91
268457,86
58901,91
147665,19
85878,25
17451,7
47877,61
43392,9
126070,37
53564,24
287038,60
56284,11
91181,100
231033,52
76130,91
277711,25
65272,66
144032,90
43344,25
62156,109
122553,61
73325,65
50592,22
67252,25
107,7
9656,45
172853,52
51636,48
86250,85
283574,35
164240,74
74285,109
77668,61
261802,35
80600,18
23862,47
2862,40
274463,73
290438,45
242056,45
177559,71
146799,79
305573,12
683,65
43619,25
177795,5
94020,87
147671,11
12902,83
68204,41
135652,24
149709,45
36154,43
122034,83
284956,45
66748,102
145349,90
84578,48
47630,58
147724,52
114691,35
82592,11
147867,57
76758,49
103992,63
211385,29
137363,101
214375,12
246200,12
44675,76
66889,22
47955,51
323632,7
57840,23
6686,89
147009,45
83577,100
296638,32
231967,22
72555,9
8555,8
2821,40
45075,22
80963,5
85321,45
187425,62
178165,106
284758,60
126970,43
5515,63
24132,22
73819,41
222993,91
91396,89
24771,41
325001,87
20576,51
277520,87
52155,93
100849,35
226361,100
289765,12
6651,64
3233,10
142711,10
34233,27
45925,54
157530,87
278658,12
83421,71
142912,5
98626,49
19884,91
328472,54
58376,91
57214,102
39451,3
283239,99
66153,22
255811,104
190317,50
5027,40
303866,11
144276,46
146947,87
73590,67
122204,61
302833,33
276558,7
287664,45
265336,79
141340,102
49415,9
147690,87
290459,60
125122,52
199809,60
46494,76
45081,89
64318,92
21938,79
12435,89
21630,83
152212,32
183081,12
78179,22
259542,73
287589,39
108838,2
205950,89
271741,109
117578,65
49974,109
80744,22
68634,29
71602,9
85476,91
99869,23
47426,105
125016,87
207873,92
40802,104
322504,57
87947,42
50635,61
302258,12
317555,13
152407,43
268206,22
29182,50
315901,36
24709,29
9813,37
48976,89
85295,55
309052,52
276120,61
60198,83
25397,20
7027,65
210124,72
140963,22
258346,19
284486,87
46681,10
243675,4
43779,104
165562,52
49273,91
330231,52
43856,22
221432,87
17254,91
72314,20
73018,25
19193,65
60650,22
169418,79
229988,36
104979,48
66501,104
93572,35
260761,32
111453,48
60870,102
49853,16
5868,78
2138,83
61458,91
256593,73
84768,91
2966,40
85470,32
74975,109
44002,91
330605,99
80572,22
78572,89
21436,72
192036,12
306527,52
147627,24
192045,12
66175,24
287565,22
97389,94
278352,91
69847,29
323641,12
4899,104
195729,45
297100,6
50932,22
38939,88
6350,66
279354,90
118428,101
152981,40
24100,10
274426,88
8458,8
283729,57
52646,72
141893,95
61272,16
68272,75
94838,75
42939,30
61528,91
64720,47
293664,22
306540,52
10391,29
94359,22
92596,25
306534,39
92831,89
138787,82
6152,104
186706,42
98251,70
42863,6
2796,30
143075,22
69261,91
6572,89
77121,25
328098,45
61924,3
16773,5
52584,24
54309,20
7977,41
154067,26
25985,48
45832,22
100602,32
172844,12
27578,76
100521,81
306530,11
306542,57
326045,24
209879,20
59214,83
43589,66
44846,10
269440,91
77090,3
47272,48
210151,90
5151,40
21351,91
78108,61
147776,11
144846,75
269861,17
136713,39
287883,11
69612,23
64365,92
233154,100
108659,57
19597,17
84720,11
284761,81
2875,102
213806,60
12466,22
21888,109
60358,29
87028,40
59205,71
251524,48
47967,51
107909,79
192039,12
214561,60
147642,11
45121,22
130820,12
3358,61
252823,12
105978,57
206468,20
251680,45
124228,81
26164,37
294237,45
268002,16
4958,89
73162,63
139969,12
249478,22
85377,59
197579,7
273572,87
64198,72
186313,50
2255,9
77464,53
3742,40
19151,8
147794,24
20169,105
3258,25
5068,83
22927,91
49911,91
93427,89
63251,73
78972,22
50100,29
231055,60
1382,70
111960,12
45911,48
14708,90
16793,24
75311,43
27489,86
35625,43
69921,83
294240,87
21473,66
21252,72
178808,109
23280,17
17121,37
251477,39
210155,90
246791,42
284485,12
46680,22
100677,97
76167,91
187092,73
59039,92
36988,65
64722,1
127163,83
70573,9
84977,43
122285,29
32994,101
50158,100
318022,16
60419,66
82539,22
251632,57
52040,48
51020,25
203900,60
268994,42
178781,52
11648,65
71322,9
45557,22
79858,2
36100,46
313761,35
51063,22
320331,46
45471,89
147900,12
12641,2
283263,87
158995,43
285658,60
111552,32
150749,4
27556,104
54432,65
47707,61
329509,107
308510,45
276939,73
327156,22
199176,11
327892,86
122906,53
34399,83
50129,29
256962,4
42821,91
20281,7
60177,103
323566,77
134121,37
69476,70
297311,24
237210,108
308645,87
278660,73
67139,91
265189,57
328533,52
1199,109
317233,73
20825,34
131973,81
142790,90
113078,66
200913,85
43280,89
257497,36
123413,103
116387,7
85647,12
192956,52
64865,85
94022,91
23749,102
280623,12
21364,72
51297,3
147827,32
283265,87
297313,11
313950,67
102116,101
8414,7
46685,22
328528,77
79631,61
143542,24
3903,91
85317,11
21128,92
300837,52
218964,100
50381,89
84711,61
85846,48
66355,92
8268,89
3664,109
328468,48
68122,83
200964,18
7924,103
308650,52
27865,65
283277,60
56807,95
191350,89
63866,51
85884,22
277132,87
105070,62
123679,88
229481,61
255043,10
114486,71
20819,22
52810,24
72579,6
26657,78
58136,7
18276,9
99919,32
4093,89
47623,91
155942,43
65091,66
59281,100
5830,83
82279,55
187097,52
283295,11
258405,9
42785,104
209878,20
194368,36
9292,107
187482,57
259310,18
128251,4
84376,101
65202,63
306538,99
66938,91
231319,42
59365,22
61477,29
268239,81
218555,61
123941,43
6467,61
16631,7
143453,14
54137,29
298585,52
133485,100
76970,65
211310,11
172218,46
20960,32
68254,48
330183,36
330184,36
42816,91
73824,102
231053,36
151563,11
57157,47
208926,18
330617,11
40206,89
92928,3
175943,71
50956,7
21790,32
22934,9
50489,10
73561,29
78297,3
123307,87
26376,63
5462,17
51074,34
257031,9
222394,99
37593,48
209987,91
144361,32
244826,45
147185,10
233793,19
66723,29
237358,24
138080,54
330191,36
209001,3
300774,57
210042,91
44719,22
263973,79
114048,60
248655,73
239203,63
241887,79
315825,83
264448,70
325725,100
292160,109
251675,57
71901,51
325785,99
57401,100
303201,23
64729,3
47648,71
124023,12
148355,12
22842,3
145533,65
174557,83
35058,35
305398,61
22803,7
66540,76
166461,67
7983,59
84992,91
28099,97
306934,83
25282,20
4658,104
6105,109
7538,109
56549,2
78532,22
209886,3
298584,60
249682,109
207790,96
94878,81
65924,66
22069,10
12258,37
53582,97
88891,61
266117,75
4078,89
93149,3
283223,57
283279,57
78180,49
274423,32
148637,4
77065,22
187619,12
10759,7
50638,22
255364,91
222486,90
250392,73
138178,88
308639,52
58667,91
123103,32
190775,0
324203,99
252108,48
64566,92
326851,90
51399,20
324206,87
193490,43
22830,48
86895,32
822,63
21396,17
62836,1
3699,65
61462,55
300962,57
313220,99
50640,22
46729,18
13155,65
96843,43
242301,4
129328,79
86784,57
227774,39
47297,63
238612,108
196643,52
302261,99
36752,6
51953,40
644,29
6210,83
119210,91
302250,75
157449,26
205152,91
278661,11
44480,59
37623,32
71538,63
7034,61
12473,44
49480,47
105821,90
93264,20
305396,12
252847,33
222460,37
18026,89
303202,23
227242,22
14527,47
85428,55
